year,date,month,draft,meeting_record,agenda_item,crisis_topic,region,member_veto1,member_veto2,member_veto3,single_veto,multiple_vetoes,China,France,Russia,USSR,USA,UK,russia_china,usa_uk,usa_france,usa_france_uk,france_uk
1960,12/4/1960,12,S/4567/Rev.1,S/PV.911,Applications for membership Mauritania,Admission,West Africa,USSR,,,1,0,0,0,0,1,0,0,0,0,0,0,0
1960,12/13/1960,12,S/4578/Rev.1,S/PV.920,Letter dated 13 July 1960 from the Secretary-General to the President of the Security Council the situation in the Congo,Congo,Central Africa,USSR,,,1,0,0,0,0,1,0,0,0,0,0,0,0
1961,7/7/1961,7,S/4855,S/PV.960,Complaints by Kuwait in respect of the situation arising from the threat by Iraq to the territorial integrity of Kuwait,Kuwait,Middle East,USSR,,,1,0,0,0,0,1,0,0,0,0,0,0,0
1961,11/30/1961,11,S/5006,S/PV.985,Applications for Membership Kuwait,Admission,Middle East,USSR,,,1,0,0,0,0,1,0,0,0,0,0,0,0
1961,12/18/1961,12,S/5033,S/PV.988,Letter dated 18 December 1961 from Portugal to the President of the Security Council concerning Goa,India-Pakistan,South Asia,USSR,,,1,0,0,0,0,1,0,0,0,0,0,0,0
1962,6/22/1962,6,S/5134,S/PV.1016,The India-Pakistan question,India-Pakistan,Middle East,USSR,,,1,0,0,0,0,1,0,0,0,0,0,0,0
1963,9/3/1963,9,S/5407,S/PV.1063,The Palestine question,Israel-Palestine,Middle East,USSR,,,1,0,0,0,0,1,0,0,0,0,0,0,0
1963,9/13/1963,9,S/5425/Rev.1,S/PV.1069,The situation in Southern Rhodesia,Rhodesia,Southern Africa,UK,,,1,0,0,0,0,0,0,1,0,0,0,0,0
1964,9/17/1964,9,S/5973,S/PV.1152,Letter dated 3 September 1964 from Malaysia to the President of the Security Council,Malasyia,Southeast Asia,USSR,,,1,0,0,0,0,1,0,0,0,0,0,0,0
1964,12/21/1964,12,S/6113 (as amended),S/PV.1182,The Palestine question,Israel-Palestine,Middle East,USSR,,,1,0,0,0,0,1,0,0,0,0,0,0,0
1966,11/4/1966,11,S/7575/Rev.1,S/PV.1319,The Palestine question,Israel-Palestine,Middle East,USSR,,,1,0,0,0,0,0,0,0,0,0,0,0,0
1968,8/22/1968,8,S/8761,S/PV.1443,"Letter dated 21 August 1968 from Canada, Denmark, France, Paraguay, the UK and the USA to the President of the Security Council concerning the situation in Czechoslovakia",Czechoslovakia,Eastern Europe,USSR,,,1,0,0,0,0,0,0,0,0,0,0,0,0
1970,3/17/1970,3,S/9696 and Corr.1 & 2,S/PV.1534,Question concerning the situation in Southern Rhodesia,Rhodesia,Southern Africa,UK,USA,,0,1,0,0,0,0,1,1,0,1,0,0,0
1970,11/10/1970,11,S/9976,S/PV.1556,Question concerning the situation in Southern Rhodesia,Rhodesia,Southern Africa,UK,,,1,0,0,0,0,0,0,1,0,0,0,0,0
1971,12/4/1971,12,S/10416,S/PV.1606,"Letter dated 4 December 1971 from Argentina, Belgium, Burundi, Italy, Japan, Nicaragua, Somalia, the UK and the USA to the President of the Security Council concerning the India-Pakistan question",India-Pakistan,South Asia,USSR,,,1,0,0,0,0,1,0,0,0,0,0,0,0
1971,12/5/1971,12,S/10423,S/PV.1607,"Letter dated 4 December 1971 from Argentina, Belgium, Burundi, Italy, Japan, Nicaragua, Somalia, the UK and the USA to the President of the Security Council concerning the IndiaPakistan question",India-Pakistan,South Asia,USSR,,,1,0,0,0,0,1,0,0,0,0,0,0,0
1971,12/13/1971,12,S/10446/Rev.1,S/PV.1613,Letter dated 12 December 1971 from the USA to the President of the Security Council concerning the India-Pakistan question,India-Pakistan,South Asia,USSR,,,1,0,0,0,0,1,0,0,0,0,0,0,0
1971,12/30/1971,12,S/10489,S/PV.1623,Question concerning the situation in Southern Rhodesia,Rhodesia,Southern Africa,UK,,,1,0,0,0,0,0,0,1,0,0,0,0,0
1972,2/4/1972,2,S/10606,S/PV.1639,Consideration of questions relating to Africa of which the Security Council is currently seized and implementation of the Council's relevant resolutions the situation in Southern Rhodesia,Rhodesia,Southern Africa,UK,,,1,0,0,0,0,0,0,1,0,0,0,0,0
1972,8/25/1972,8,S/10771,S/PV.1660,Admission of new Members Bangladesh,Admission,South Asia,China,,,1,0,1,0,0,0,0,0,0,0,0,0,0
1972,9/10/1972,9,S/10784,S/PV.1662,The situation in the Middle East,Lebanon,Middle East,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1972,9/29/1972,9,S/10805/Rev.1 (as amended),S/PV.1666,Question concerning the situation in Southern Rhodesia,Rhodesia,Southern Africa,UK,,,1,0,0,0,0,0,0,1,0,0,0,0,0
1973,3/21/1973,3,S/10931/Rev.1,S/PV.1704,Consideration of measures for the maintenance and strengthening of peace and security in Latin America,Panama Canal,Central America,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1973,5/22/1973,5,S/10928,S/PV.1716,Question concerning the situation in Southern Rhodesia,Rhodesia,Southern Africa,UK,USA,,0,1,0,0,0,0,1,1,0,2,0,0,0
1973,7/26/1973,7,S/10974,S/PV.1735,The situation in the Middle East,Israel-Palestine,Middle East,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1974,7/31/1974,7,S/11400 (as amended),S/PV.1788,The situation in Cyprus,Cyprus,Middle East,USSR,,,1,0,0,0,0,1,0,0,0,0,0,0,0
1974,10/30/1974,10,S/11543,S/PV.1808,Relationship between the UN and South Africa,South Africa,Southern Africa,France,UK,USA,0,1,0,1,0,0,1,1,0,0,0,1,0
1975,6/6/1975,6,S/11713,S/PV.1829,The situation in Namibia,Namibia,Southern Africa,France,UK,USA,0,1,0,1,0,0,1,1,0,0,0,1,0
1975,8/11/1975,8,S/11796,S/PV.1836,Admission of new Members Democratic Republic of Viet-Nam,Admission,Southeast Asia,USA,,,1,0,0,0,0,0,0,0,0,0,0,0,0
1975,8/11/1975,8,S/11795,S/PV.1836,Admission of new Members Republic of South Viet-Nam,Admission,Southeast Asia,USA,,,1,0,0,0,0,0,0,0,0,0,0,0,0
1975,9/30/1975,9,S/11833,S/PV.1846,Admission of new Members Democratic Republic of Viet-Nam,Admission,Southeast Asia,USA,,,1,0,0,0,0,0,0,0,0,0,0,0,0
1975,9/30/1975,9,S/11832,S/PV.1846,Admission of new Members Republic of South Viet-Nam,Admission,Southeast Asia,USA,,,1,0,0,0,0,0,0,0,0,0,0,0,0
1975,12/8/1975,12,S/11898,S/PV.1862,The situation in the Middle East,Israel-Lebanon,Middle East,USA,,,1,0,0,0,0,0,0,0,0,0,0,0,0
1976,1/26/1976,1,S/11940,S/PV.1879,The Middle East problem including the Palestinian question,Israel-Palestine,Middle East,USA,,,1,0,0,0,0,0,0,0,0,0,0,0,0
1976,2/6/1976,2,S/11967,S/PV.1888,The situation in the Comoros,Comoros,Southern Africa,France,,,1,0,0,0,0,0,0,0,0,0,0,0,0
1976,3/25/1976,3,S/12022,S/PV.1899,Request by Libya and Pakistan for consideration of the serious situation arising from recent developments in the occupied Arab territories,Israel-Palestine,Middle East,USA,,,1,0,0,0,0,0,0,0,0,0,0,0,0
1976,6/23/1976,6,S/12110,S/PV.1932,Admission of new Members Angola,Angola,Southern Africa,USA,,,1,0,0,0,0,0,0,0,0,0,0,0,0
1976,6/29/1976,6,S/12119,S/PV.1938,The question of the exercise by the Palestinian people of its inalienable rights,Israel-Palestine,Middle East,USA,,,1,0,0,0,0,0,0,0,0,0,0,0,0
1976,10/19/1976,10,S/12211,S/PV.1963,The situation in Namibia,Namibia,Southern Africa,France,UK,USA,0,1,0,0,0,0,1,1,0,0,0,1,0
1976,11/15/1976,11,S/12226,S/PV.1972,Admission of new Members Viet Nam,Admission,Southeast Asia,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1977,10/31/1977,10,S/12312/Rev.1,S/PV.2045,The question of South Africa,South Africa,Southern Africa,France,UK,USA,0,1,0,0,0,0,1,1,0,0,0,1,0
1977,10/31/1977,10,S/12311/Rev.1,S/PV.2045,The question of South Africa,South Africa,Southern Africa,France,UK,USA,0,1,0,0,0,0,1,1,0,0,0,1,0
1977,10/31/1977,10,S/12310/Rev.1,S/PV.2045,The question of South Africa,South Africa,Southern Africa,France,UK,USA,0,1,0,0,0,0,1,1,0,0,0,1,0
1979,1/15/1979,1,S/13027,S/PV.2112,Telegram dated 3 January 1979 from Democratic Kampuchea to the President of the Security Council,Cambodia,Southeast Asia,USSR,,,1,0,0,0,0,0,0,0,0,0,0,0,0
1979,3/16/1979,3,S/13162,S/PV.2129,The situation in South-East Asia and its implications for international peace and security China and Viet Nam border dispute,Cambodia,Southeast Asia,USSR,,,1,0,0,0,0,0,0,0,0,0,0,0,0
1980,1/9/1980,1,S/13729,S/PV.2190,Letter dated 3 January 1980 from 52 countries to the President of the Security Council,Afghanistan,South Asia,USSR,,,1,0,0,0,0,0,0,0,0,0,0,0,0
1980,1/13/1980,1,S/13735,S/PV.2191,Letters dated 22 December 1979 from the USA to the President of the Security Council US and Iran hostage question,Iran,Middle East,USSR,,,1,0,0,0,0,0,0,0,0,0,0,0,0
1980,4/30/1980,4,S/13911,S/PV.2220,The question of the exercise by the Palestinian people of its inalienable rights,Israel-Palestine,Middle East,USA,,,1,0,0,0,0,0,0,0,0,0,0,0,0
1981,4/30/1981,4,S/14462,S/PV.2277,The situation in Namibia,Namibia,Southern Africa,France,UK,USA,0,1,0,0,0,0,1,1,0,0,0,1,0
1981,4/30/1981,4,S/14461,S/PV.2277,The situation in Namibia,Namibia,Southern Africa,France,UK,USA,0,1,0,0,0,0,1,1,0,0,0,1,0
1981,4/30/1981,4,S/14460/Rev.1,S/PV.2277,The situation in Namibia,Namibia,Southern Africa,France,UK,USA,0,1,0,0,0,0,1,1,0,0,0,1,0
1981,4/30/1981,4,S/14459,S/PV.2277,The situation in Namibia,Namibia,Southern Africa,France,UK,USA,0,1,0,0,0,0,1,1,0,0,0,1,0
1981,8/31/1981,8,S/14664/Rev.2,S/PV.2300,Complaint by Angola against South Africa,Angola,Southern Africa,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1982,1/20/1982,1,S/14832/Rev.1,S/PV.2329,The situation in the occupied Arab territories,Israel-Palestine,Middle East,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1982,4/2/1982,4,S/14941,S/PV.2347,Letter dated 19 March 1982 from Nicaragua to the Secretary-General,Nicaragua,Central America,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1982,4/2/1982,4,S/14943,S/PV.2348,The situation in the occupied Arab territories,Israel-Palestine,Middle East,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1982,4/20/1982,4,S/14985,S/PV.2357,The situation in the occupied Arab territories,Israel-Palestine,Middle East,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1982,6/4/1982,6,S/15156/Rev.2,S/PV.2373,Question concerning the situation in the region of the Falkland Islands (Islas Malvinas),Falklands-Malvinas,South America,UK,USA,,0,1,0,0,0,0,1,1,0,1,0,0,0
1982,6/8/1982,6,S/15185,S/PV.2377,The situation in the Middle East,Israel-Lebanon,Middle East,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1982,6/26/1982,6,S/15255/Rev.2(as corrected),S/PV.2381,The situation in the Middle East,Israel-Lebanon,Middle East,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1982,8/6/1982,8,S/15347/Rev.1,S/PV.2391,The situation in the Middle East,Israel-Lebanon,Middle East,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1983,8/2/1983,8,S/15895,S/PV.2461,The situation in the occupied Arab territories,Israel-Palestine,Middle East,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1983,9/12/1983,9,S/15966/Rev.1,S/PV.2476,"Letters dated 1 September 1983 from the USA, the Republic of Korea, Canada and Japan to the President of the Security Council and Letter dated 2 September 1983 from Australia to the President of the Security Council",Korean Airlines,East Asia,USSR,,,1,0,0,0,0,1,0,0,0,0,0,0,0
1983,10/28/1983,10,S/16077/Rev.1,S/PV.2491,The situation in Grenada,Grenada,Caribbean,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1984,2/29/1984,2,S/16351/Rev.2,S/PV.2519,The situation in the Middle East,Lebanon,Middle East,USSR,,,1,0,0,0,0,1,0,0,0,0,0,0,0
1984,4/4/1984,4,S/16463,S/PV.2529,Letter dated 29 March 1984 from Nicaragua to the President of the Security Council,Nicaragua,Central America,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1984,9/6/1984,9,S/16732,S/PV.2556,The situation in the Middle East,Israel-Lebanon,Middle East,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1985,3/12/1985,3,S/17000,S/PV.2573,The situation in the Middle East,Israel-Lebanon,Middle East,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1985,9/13/1985,9,S/17459,S/PV.2605,The situation in the occupied Arab territories,Israel-Palestine,Middle East,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1985,11/15/1985,11,S/17633,S/PV.2629,The situation in Namibia,Namibia,Southern Africa,UK,USA,,0,1,0,0,0,0,0,1,0,1,0,0,0
1986,1/17/1986,1,S/17730/Rev.2,S/PV.2642,The situation in the Middle East,Israel-Lebanon,Middle East,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1986,1/30/1986,1,S/17769/Rev.1,S/PV.2650,The situation in the occupied Arab territories,Israel-Palestine,Middle East,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1986,2/6/1986,2,S/17796/Rev.1,S/PV.2655,Letter dated 4 February 1986 from Syria to the President of the Security Council,Israel-Palestine,Middle East,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1986,4/21/1986,4,S/18016/Rev.1,S/PV.2682,"Letters dated 15 April 1986 from Libya, Burkina Faso, Syria and Oman to the President of the Security Council",US-Libya,North Africa,France,UK,USA,0,1,0,1,0,0,1,1,0,0,0,1,0
1986,5/23/1986,5,S/18087/Rev.1,S/PV.2686,The situation in Southern Africa,Southern Africa,Southern Africa,UK,USA,,0,1,0,0,0,0,1,1,0,1,0,0,0
1986,6/18/1986,6,S/18163,S/PV.2693,Complaint by Angola against South Africa,South Africa,Southern Africa,UK,USA,,0,1,0,0,0,0,1,1,0,1,0,0,0
1986,7/31/1986,7,S/18250,S/PV.2704,Letter dated 22 July 1986 from Nicaragua to the President of the Security Council,Nicaragua,Central America,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1986,10/28/1986,10,S/18428,S/PV.2718,Letter dated 17 October 1986 from Nicaragua to the President of the Security Council,Nicaragua,Central America,USA,,,1,0,0,0,0,0,1,0,0,0,0,0,0
1987,2/20/1987,2,S/18705,S/PV.2738,The question of South Africa,South Africa,Southern Africa,UK,USA,,0,1,0,0,0,0,1,1,0,1,0,0,0
